id,type,name,description,impact
1,FINANCE,Tax Evasion,Funneled money past tax authorities,0.8
2,MORAL,Plagiarism Scandal,PhD title was revoked,0.6
3,CORRUPTION,Procurement Fraud,Took commissions for state contracts,0.9
4,PERSONAL,DUI Incident,Caught driving under influence,0.5
5,POLITICAL,Illegal Donations,Accepted illegal foreign funding,0.7
6,DATA,Data Leak,Voter data exposed online,0.65
7,STATEMENT,Public Insult,Publicly defamed voter groups,0.55
8,ENV,Pollution Scandal,MP's company polluted local river,0.75
9,RELIGION,Church Exit,Left church for tactical reasons,0.3
10,MILITARY,Service Fraud,False claims about military service,0.4
11,CORRUPTION,Lobby Pressure,Secret deals with auto industry,0.85
12,FINANCE,Slush Fund,Secret account found in Switzerland,0.95
13,PERSONAL,Adultery,Affair with an intern,0.45
14,POLITICAL,Vote Buying,Distributed vouchers for votes,0.88
15,DATA,Hacking Attack,Neglected own IT security,0.6
16,STATEMENT,Broken Promise,Deliberately broke election promises,0.7
17,MORAL,Nepotism,Son received consulting contract,0.8
18,ENV,Waste Scandal,Illegal disposal of toxic waste,0.82
19,FINANCE,Expense Fraud,Private trips billed as business,0.65
20,POLITICAL,Job Patronage,Friends appointed to high offices,0.78
21,PERSONAL,Bar Brawl,Physical altercation in a bar,0.52
22,CORRUPTION,Construction Bribe,Kickbacks for stadium project,0.92
23,STATEMENT,Racism,Xenophobic tweets discovered,0.9
24,DATA,Wiretapping,Secretly recorded competitors,0.85
25,MORAL,Sexism,Inappropriate comments to colleagues,0.75
26,FINANCE,Insider Trading,Sold stocks with insider info,0.87
27,ENV,Emission Scandal,Ignored limits intentionally,0.79
28,POLITICAL,Attendance Fraud,Signed in but wasn't present,0.58
29,MILITARY,Arms Deal,Illegal exports to conflict zones,0.96
30,PERSONAL,Drug Possession,Small amount found during check,0.62
31,CORRUPTION,Ticket Scandal,Free tickets for VIP events,0.48
32,STATEMENT,Homophobia,Made discriminatory statements,0.72
33,DATA,Cloud Error,Internal docs publicly accessible,0.55
34,FINANCE,Real Estate Deal,Bought house far below market value,0.81
35,MORAL,Animal Rights,Wore fur coat at protest,0.42
36,ENV,Poaching,Illegally killed protected animal,0.68
37,POLITICAL,Party Card,Jobs only given to members,0.73
38,CORRUPTION,Consulting Fees,Millions for worthless reports,0.89
39,PERSONAL,Debt,Concealed private bankruptcy,0.51
40,STATEMENT,Climate Denial,Ignored scientific facts,0.66
41,FINANCE,Money Laundering,Shell company in Panama,0.94
42,MORAL,Double Life,Secret second family discovered,0.49
